Seeding database...
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
Seeded 34 provinces
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
